(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.0186767578125, 99.7188720703125, 58.439697265625, 115.476318359375, 89.361572265625, 225.0, 89.6907958984375, 87.806884765625, 116.428955078125, 61.399169921875, 90.004150390625, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2919921875, 98.443359375, 58.87646484375, 116.88916015625, 89.353271484375, 225.0, 90.09765625, 86.275390625, 119.21044921875, 59.81201171875, 89.995849609375, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.9278564453125, 96.9793701171875, 60.72705078125, 115.941162109375, 89.7005615234375, 225.0, 90.120849609375, 84.9798583984375, 122.0294189453125, 57.819091796875, 90.20654296875, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.343505859375, 94.71240234375, 62.6639404296875, 114.965087890625, 89.9471435546875, 225.0, 89.401611328125, 87.6298828125, 121.5069580078125, 55.725341796875, 89.975341796875, 225.0)
(17.3125, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.6224365234375, 91.6229248046875, 65.1768798828125, 115.2999267578125, 90.07958984375, 225.0, 89.9866943359375, 87.12158203125, 122.1658935546875, 55.89453125, 90.179931640625, 225.0)
(17.5, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.227783203125, 90.6253662109375, 67.10546875, 113.8587646484375, 89.13671875, 225.0, 90.4571533203125, 85.745361328125, 121.9432373046875, 58.0120849609375, 89.5701904296875, 225.0)
(16.875, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.0164794921875, 89.8564453125, 68.1573486328125, 113.0242919921875, 89.0162353515625, 225.0, 89.6949462890625, 85.4139404296875, 121.259521484375, 57.9779052734375, 89.4969482421875, 225.0)
(15.8125, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3836669921875, 89.7548828125, 66.864501953125, 115.1402587890625, 89.0201416015625, 225.0, 90.1378173828125, 84.59716796875, 121.8907470703125, 59.0733642578125, 89.4932861328125, 225.0)
(13.75, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3375244140625, 89.59423828125, 67.6328125, 114.500732421875, 89.2894287109375, 225.0, 90.6405029296875, 84.1810302734375, 120.833984375, 60.1268310546875, 89.25439453125, 225.0)
(10.1875, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2506103515625, 90.8714599609375, 66.8299560546875, 113.3914794921875, 89.1163330078125, 225.0, 90.3720703125, 87.5123291015625, 117.6845703125, 60.7630615234375, 89.0064697265625, 225.0)
(6.9375, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.536376953125, 93.218017578125, 65.4683837890625, 112.9140625, 88.9873046875, 225.0, 90.7359619140625, 87.5650634765625, 116.6400146484375, 62.672607421875, 89.45458984375, 225.0)
(4.375, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.3970947265625, 95.1527099609375, 63.324951171875, 114.0445556640625, 88.3060302734375, 225.0, 91.116943359375, 87.6903076171875, 115.251708984375, 63.342041015625, 88.8350830078125, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.27587890625, 97.9366455078125, 59.763427734375, 114.905029296875, 87.9449462890625, 225.0, 91.0751953125, 86.345458984375, 117.079345703125, 61.322021484375, 88.443603515625, 225.0)
(-1.375, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.29541015625, 98.562744140625, 57.8060302734375, 117.3948974609375, 87.948974609375, 225.0, 91.549560546875, 86.2562255859375, 117.3773193359375, 61.9945068359375, 88.367919921875, 225.0)
(-1.0625, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.8798828125, 94.4998779296875, 58.9268798828125, 119.7100830078125, 87.9273681640625, 225.0, 92.005615234375, 85.80712890625, 116.6328125, 62.9581298828125, 88.0604248046875, 225.0)
(0.75, 1.0, 90.0, 225.0, 225.0, 58.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.2728271484375, 94.897705078125, 57.2940673828125, 120.11767578125, 87.7373046875, 225.0, 91.452880859375, 86.621337890625, 116.214111328125, 62.861328125, 88.15625, 225.0)
(2.25, 1.0, 90.0, 225.0, 225.0, 59.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.021484375, 95.78955078125, 57.503662109375, 119.904052734375, 88.5452880859375, 225.0, 90.9833984375, 87.1358642578125, 115.4364013671875, 63.4737548828125, 89.0439453125, 225.0)
(2.625, 1.0, 90.0, 225.0, 225.0, 62.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.476806640625, 93.987060546875, 58.3336181640625, 120.7906494140625, 88.228271484375, 225.0, 91.34130859375, 87.60791015625, 115.3353271484375, 63.067138671875, 88.75732421875, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.1500244140625, 92.744384765625, 59.3951416015625, 119.592041015625, 88.18359375, 225.0, 91.146484375, 86.619873046875, 117.8988037109375, 61.090087890625, 88.65087890625, 225.0)
(1.0625, 1.0, 90.0, 225.0, 225.0, 73.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.87548828125, 90.434814453125, 62.505615234375, 118.86962890625, 88.71240234375, 225.0, 90.99560546875, 87.758544921875, 117.737060546875, 60.2998046875, 88.6025390625, 225.0)
(-0.25, 1.0, 90.0, 225.0, 225.0, 79.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.853759765625, 87.097900390625, 65.9205322265625, 118.017578125, 88.859375, 225.0, 91.1204833984375, 85.7125244140625, 119.176513671875, 60.628173828125, 88.8243408203125, 225.0)
(-0.3125, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.7677001953125, 86.6041259765625, 68.0135498046875, 115.157958984375, 88.20849609375, 225.0, 90.9522705078125, 83.48388671875, 119.368896484375, 62.952392578125, 88.681640625, 225.0)
(-0.125, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.5858154296875, 87.051513671875, 69.3302001953125, 114.863037109375, 89.03076171875, 225.0, 90.0093994140625, 82.626708984375, 119.21240234375, 63.5093994140625, 89.511474609375, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2265625, 88.12060546875, 66.4615478515625, 117.2691650390625, 89.0970458984375, 225.0, 90.177001953125, 80.850341796875, 120.73828125, 63.6796875, 89.530517578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.759765625, 88.766845703125, 66.0609130859375, 116.346435546875, 89.3553466796875, 225.0, 90.0692138671875, 79.7266845703125, 121.1768798828125, 63.719482421875, 89.4556884765625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.56396484375, 89.8135986328125, 66.09716796875, 116.2161865234375, 89.8502197265625, 225.0, 89.6805419921875, 82.7503662109375, 119.9586181640625, 62.4964599609375, 89.87841796875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.7884521484375, 90.60888671875, 64.75634765625, 116.62646484375, 89.6114501953125, 225.0, 90.1358642578125, 81.51025390625, 121.2479248046875, 62.3907470703125, 90.117431640625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3931884765625, 92.0806884765625, 62.655029296875, 117.353759765625, 89.079833984375, 225.0, 90.0653076171875, 80.78271484375, 120.644287109375, 63.607666015625, 89.722412109375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2498779296875, 93.92041015625, 60.1370849609375, 119.5355224609375, 89.3516845703125, 225.0, 90.0555419921875, 81.3839111328125, 120.4710693359375, 62.498779296875, 89.9942626953125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2266845703125, 94.8035888671875, 57.318115234375, 121.977294921875, 89.1409912109375, 225.0, 90.419677734375, 83.3096923828125, 118.6204833984375, 63.4063720703125, 89.64697265625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.556396484375, 91.7176513671875, 57.4510498046875, 123.232666015625, 88.982666015625, 225.0, 90.614501953125, 84.9539794921875, 116.2940673828125, 64.180908203125, 89.0108642578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3182373046875, 92.28515625, 57.1390380859375, 123.3973388671875, 89.125, 225.0, 90.6824951171875, 88.6397705078125, 114.1280517578125, 64.0050048828125, 89.225341796875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.8477783203125, 94.0849609375, 57.3616943359375, 121.2928466796875, 89.7347412109375, 225.0, 90.0771484375, 89.766845703125, 112.199462890625, 65.3837890625, 90.168212890625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2630615234375, 93.925048828125, 57.698486328125, 120.8204345703125, 89.4610595703125, 225.0, 89.9415283203125, 90.368896484375, 110.8006591796875, 65.9337158203125, 89.9417724609375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.209716796875, 95.448486328125, 57.456787109375, 120.274169921875, 89.854248046875, 225.0, 89.9638671875, 90.4893798828125, 112.4830322265625, 64.3648681640625, 90.327392578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.70703125, 95.4000244140625, 58.5135498046875, 119.4156494140625, 90.0931396484375, 225.0, 90.010009765625, 90.717041015625, 111.7147216796875, 64.8468017578125, 90.05810546875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.7119140625, 92.2667236328125, 61.3994140625, 118.3209228515625, 90.0775146484375, 225.0, 89.8333740234375, 89.112060546875, 112.2540283203125, 65.9000244140625, 89.9676513671875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.611572265625, 93.00244140625, 62.70751953125, 116.6611328125, 89.8929443359375, 225.0, 89.8111572265625, 87.0682373046875, 113.879150390625, 66.4334716796875, 90.3602294921875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.2305908203125, 92.9229736328125, 64.0958251953125, 116.0054931640625, 90.512451171875, 225.0, 88.950439453125, 84.8763427734375, 116.0225830078125, 65.12744140625, 91.04150390625, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.8828125, 93.4022216796875, 61.878662109375, 117.565673828125, 90.514404296875, 225.0, 88.68212890625, 82.144287109375, 119.194580078125, 64.052978515625, 91.0130615234375, 225.0)
(-0.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.75537109375, 94.3385009765625, 61.9276123046875, 117.3104248046875, 90.93701171875, 225.0, 89.009521484375, 81.2884521484375, 121.4989013671875, 62.3330078125, 91.35595703125, 225.0)
(-0.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.29931640625, 94.1873779296875, 62.672119140625, 116.769775390625, 91.2445068359375, 225.0, 88.425048828125, 85.0145263671875, 120.3780517578125, 59.5948486328125, 91.3775634765625, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.505126953125, 93.449462890625, 62.743896484375, 116.0966796875, 90.8017578125, 225.0, 88.6851806640625, 84.4830322265625, 121.6639404296875, 58.77001953125, 91.220703125, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.3641357421875, 93.343505859375, 63.9111328125, 115.6982421875, 90.3035888671875, 225.0, 89.3260498046875, 84.32470703125, 121.8438720703125, 59.4434814453125, 90.80224609375, 225.0)
(2.1875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.0062255859375, 92.773193359375, 64.01220703125, 116.2803955078125, 90.5902099609375, 225.0, 88.8707275390625, 85.3514404296875, 121.013916015625, 58.5430908203125, 91.1192626953125, 225.0)
(5.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.9375, 93.48583984375, 61.1851806640625, 118.201416015625, 90.43310546875, 225.0, 88.9339599609375, 86.9749755859375, 119.6888427734375, 59.491943359375, 90.900390625, 225.0)
(9.0, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.3519287109375, 92.4124755859375, 61.6104736328125, 119.0477294921875, 90.7449951171875, 225.0, 89.4720458984375, 89.0870361328125, 116.8419189453125, 60.6728515625, 90.6351318359375, 225.0)
(11.25, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.22705078125, 94.0020751953125, 60.1710205078125, 118.876953125, 90.523193359375, 225.0, 89.4937744140625, 92.6412353515625, 113.427001953125, 61.3299560546875, 90.4881591796875, 225.0)
(14.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.0057373046875, 96.54296875, 59.589111328125, 116.005615234375, 90.2763671875, 225.0, 89.1903076171875, 93.5380859375, 110.9444580078125, 63.640380859375, 90.74951171875, 225.0)
(17.75, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2955322265625, 97.3594970703125, 60.092529296875, 115.733154296875, 89.79345703125, 225.0, 89.7191162109375, 93.32958984375, 109.9747314453125, 64.44189453125, 90.274169921875, 225.0)
(17.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.1279296875, 99.4385986328125, 58.566650390625, 115.625244140625, 89.7744140625, 225.0, 90.078369140625, 91.8145751953125, 112.8433837890625, 62.022705078125, 90.2078857421875, 225.0)
(18.4375, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.8887939453125, 100.0205078125, 57.7811279296875, 115.426513671875, 89.5023193359375, 225.0, 90.1982421875, 91.481689453125, 112.8970947265625, 62.611572265625, 89.6026611328125, 225.0)
(19.5625, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.6669921875, 97.1981201171875, 59.388916015625, 116.85107421875, 89.4691162109375, 225.0, 90.7835693359375, 90.302001953125, 113.2503662109375, 63.5802001953125, 89.497314453125, 225.0)
(19.625, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.211669921875, 98.72119140625, 58.099609375, 116.9971923828125, 89.2301025390625, 225.0, 90.55908203125, 89.423583984375, 114.5911865234375, 62.7210693359375, 89.736083984375, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.0186767578125, 99.7188720703125, 58.439697265625, 115.476318359375, 89.361572265625, 225.0, 89.6907958984375, 87.806884765625, 116.428955078125, 61.399169921875, 90.004150390625, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2919921875, 98.443359375, 58.87646484375, 116.88916015625, 89.353271484375, 225.0, 90.09765625, 86.275390625, 119.21044921875, 59.81201171875, 89.995849609375, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.9278564453125, 96.9793701171875, 60.72705078125, 115.941162109375, 89.7005615234375, 225.0, 90.120849609375, 84.9798583984375, 122.0294189453125, 57.819091796875, 90.20654296875, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.343505859375, 94.71240234375, 62.6639404296875, 114.965087890625, 89.9471435546875, 225.0, 89.401611328125, 87.6298828125, 121.5069580078125, 55.725341796875, 89.975341796875, 225.0)
(17.3125, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.6224365234375, 91.6229248046875, 65.1768798828125, 115.2999267578125, 90.07958984375, 225.0, 89.9866943359375, 87.12158203125, 122.1658935546875, 55.89453125, 90.179931640625, 225.0)
(17.5, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.227783203125, 90.6253662109375, 67.10546875, 113.8587646484375, 89.13671875, 225.0, 90.4571533203125, 85.745361328125, 121.9432373046875, 58.0120849609375, 89.5701904296875, 225.0)
(16.875, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.0164794921875, 89.8564453125, 68.1573486328125, 113.0242919921875, 89.0162353515625, 225.0, 89.6949462890625, 85.4139404296875, 121.259521484375, 57.9779052734375, 89.4969482421875, 225.0)
(15.8125, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3836669921875, 89.7548828125, 66.864501953125, 115.1402587890625, 89.0201416015625, 225.0, 90.1378173828125, 84.59716796875, 121.8907470703125, 59.0733642578125, 89.4932861328125, 225.0)
(13.75, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3375244140625, 89.59423828125, 67.6328125, 114.500732421875, 89.2894287109375, 225.0, 90.6405029296875, 84.1810302734375, 120.833984375, 60.1268310546875, 89.25439453125, 225.0)
(10.1875, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2506103515625, 90.8714599609375, 66.8299560546875, 113.3914794921875, 89.1163330078125, 225.0, 90.3720703125, 87.5123291015625, 117.6845703125, 60.7630615234375, 89.0064697265625, 225.0)
(6.9375, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.536376953125, 93.218017578125, 65.4683837890625, 112.9140625, 88.9873046875, 225.0, 90.7359619140625, 87.5650634765625, 116.6400146484375, 62.672607421875, 89.45458984375, 225.0)
(4.375, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.3970947265625, 95.1527099609375, 63.324951171875, 114.0445556640625, 88.3060302734375, 225.0, 91.116943359375, 87.6903076171875, 115.251708984375, 63.342041015625, 88.8350830078125, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.27587890625, 97.9366455078125, 59.763427734375, 114.905029296875, 87.9449462890625, 225.0, 91.0751953125, 86.345458984375, 117.079345703125, 61.322021484375, 88.443603515625, 225.0)
(-1.375, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.29541015625, 98.562744140625, 57.8060302734375, 117.3948974609375, 87.948974609375, 225.0, 91.549560546875, 86.2562255859375, 117.3773193359375, 61.9945068359375, 88.367919921875, 225.0)
(-1.0625, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.8798828125, 94.4998779296875, 58.9268798828125, 119.7100830078125, 87.9273681640625, 225.0, 92.005615234375, 85.80712890625, 116.6328125, 62.9581298828125, 88.0604248046875, 225.0)
(0.75, 1.0, 90.0, 225.0, 225.0, 58.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.2728271484375, 94.897705078125, 57.2940673828125, 120.11767578125, 87.7373046875, 225.0, 91.452880859375, 86.621337890625, 116.214111328125, 62.861328125, 88.15625, 225.0)
(2.25, 1.0, 90.0, 225.0, 225.0, 59.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.021484375, 95.78955078125, 57.503662109375, 119.904052734375, 88.5452880859375, 225.0, 90.9833984375, 87.1358642578125, 115.4364013671875, 63.4737548828125, 89.0439453125, 225.0)
(2.625, 1.0, 90.0, 225.0, 225.0, 62.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.476806640625, 93.987060546875, 58.3336181640625, 120.7906494140625, 88.228271484375, 225.0, 91.34130859375, 87.60791015625, 115.3353271484375, 63.067138671875, 88.75732421875, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 90.1500244140625, 92.744384765625, 59.3951416015625, 119.592041015625, 88.18359375, 225.0, 91.146484375, 86.619873046875, 117.8988037109375, 61.090087890625, 88.65087890625, 225.0)
(1.0625, 1.0, 90.0, 225.0, 225.0, 73.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.87548828125, 90.434814453125, 62.505615234375, 118.86962890625, 88.71240234375, 225.0, 90.99560546875, 87.758544921875, 117.737060546875, 60.2998046875, 88.6025390625, 225.0)
(-0.25, 1.0, 90.0, 225.0, 225.0, 79.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.853759765625, 87.097900390625, 65.9205322265625, 118.017578125, 88.859375, 225.0, 91.1204833984375, 85.7125244140625, 119.176513671875, 60.628173828125, 88.8243408203125, 225.0)
(-0.3125, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.7677001953125, 86.6041259765625, 68.0135498046875, 115.157958984375, 88.20849609375, 225.0, 90.9522705078125, 83.48388671875, 119.368896484375, 62.952392578125, 88.681640625, 225.0)
(-0.125, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.5858154296875, 87.051513671875, 69.3302001953125, 114.863037109375, 89.03076171875, 225.0, 90.0093994140625, 82.626708984375, 119.21240234375, 63.5093994140625, 89.511474609375, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2265625, 88.12060546875, 66.4615478515625, 117.2691650390625, 89.0970458984375, 225.0, 90.177001953125, 80.850341796875, 120.73828125, 63.6796875, 89.530517578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.759765625, 88.766845703125, 66.0609130859375, 116.346435546875, 89.3553466796875, 225.0, 90.0692138671875, 79.7266845703125, 121.1768798828125, 63.719482421875, 89.4556884765625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.56396484375, 89.8135986328125, 66.09716796875, 116.2161865234375, 89.8502197265625, 225.0, 89.6805419921875, 82.7503662109375, 119.9586181640625, 62.4964599609375, 89.87841796875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.7884521484375, 90.60888671875, 64.75634765625, 116.62646484375, 89.6114501953125, 225.0, 90.1358642578125, 81.51025390625, 121.2479248046875, 62.3907470703125, 90.117431640625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3931884765625, 92.0806884765625, 62.655029296875, 117.353759765625, 89.079833984375, 225.0, 90.0653076171875, 80.78271484375, 120.644287109375, 63.607666015625, 89.722412109375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2498779296875, 93.92041015625, 60.1370849609375, 119.5355224609375, 89.3516845703125, 225.0, 90.0555419921875, 81.3839111328125, 120.4710693359375, 62.498779296875, 89.9942626953125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2266845703125, 94.8035888671875, 57.318115234375, 121.977294921875, 89.1409912109375, 225.0, 90.419677734375, 83.3096923828125, 118.6204833984375, 63.4063720703125, 89.64697265625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.556396484375, 91.7176513671875, 57.4510498046875, 123.232666015625, 88.982666015625, 225.0, 90.614501953125, 84.9539794921875, 116.2940673828125, 64.180908203125, 89.0108642578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.3182373046875, 92.28515625, 57.1390380859375, 123.3973388671875, 89.125, 225.0, 90.6824951171875, 88.6397705078125, 114.1280517578125, 64.0050048828125, 89.225341796875, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.8477783203125, 94.0849609375, 57.3616943359375, 121.2928466796875, 89.7347412109375, 225.0, 90.0771484375, 89.766845703125, 112.199462890625, 65.3837890625, 90.168212890625, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.2630615234375, 93.925048828125, 57.698486328125, 120.8204345703125, 89.4610595703125, 225.0, 89.9415283203125, 90.368896484375, 110.8006591796875, 65.9337158203125, 89.9417724609375, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.209716796875, 95.448486328125, 57.456787109375, 120.274169921875, 89.854248046875, 225.0, 89.9638671875, 90.4893798828125, 112.4830322265625, 64.3648681640625, 90.327392578125, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.70703125, 95.4000244140625, 58.5135498046875, 119.4156494140625, 90.0931396484375, 225.0, 90.010009765625, 90.717041015625, 111.7147216796875, 64.8468017578125, 90.05810546875, 225.0)
