(16.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 103.65135145187378, -0.78809547424316406, 104.02847623825073, 148.60613107681274, 70.206332206726074, 225.0, 105.67299365997314, -3.281919002532959, 157.31155109405518, 98.038794994354248, 71.035497188568115, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 101.26424503326416, -1.0019316673278809, 98.110311508178711, 157.28555059432983, 74.223668098449707, 225.0, 101.67830467224121, -5.7853178977966309, 154.75471687316895, 100.22831344604492, 74.228371620178223, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.100162506103516, 1.2360548973083496, 93.18990421295166, 161.3179669380188, 76.726759910583496, 225.0, 100.14595937728882, 0.56835174560546875, 145.03296279907227, 109.36269092559814, 77.153688907623291, 225.0)
(19.125, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.819330215454102, 4.3876242637634277, 82.441763877868652, 169.60841417312622, 79.858767509460449, 225.0, 97.083163261413574, 3.2677831649780273, 139.29810047149658, 112.21454906463623, 79.908354759216309, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.434123039245605, 13.949167728424072, 76.024143695831299, 172.35143661499023, 83.235617160797119, 225.0, 95.410331249237061, 15.23668909072876, 121.76000785827637, 124.31328153610229, 83.530751705169678, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.564766883850098, 20.504288196563721, 58.639335155487061, 182.25615453720093, 85.679884433746338, 225.0, 92.165037631988525, 22.328094959259033, 114.34360647201538, 125.25983428955078, 85.954469680786133, 225.0)
(16.625, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.632899284362793, 34.477712631225586, 49.19974946975708, 184.52216529846191, 88.640457153320312, 225.0, 91.13599967956543, 35.025296688079834, 96.475801944732666, 134.3906455039978, 88.687843799591064, 225.0)
(16.9375, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.564780235290527, 43.805399417877197, 34.251529693603516, 190.31306838989258, 91.986754894256592, 225.0, 87.591148853302002, 44.857728481292725, 90.337687969207764, 135.03705072402954, 92.380729675292969, 225.0)
(17.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.00586986541748, 56.879505634307861, 27.563433647155762, 190.65395975112915, 94.799868583679199, 225.0, 86.539069175720215, 54.882936477661133, 75.509150981903076, 139.95921087265015, 94.782994270324707, 225.0)
(17.375, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.258912563323975, 64.816511154174805, 14.602251052856445, 194.13238620758057, 98.17157506942749, 225.0, 82.077171802520752, 65.826997756958008, 72.921992778778076, 138.22863817214966, 98.982564449310303, 225.0)
(16.125, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 77.626185894012451, 78.62965202331543, 12.265844345092773, 190.66669130325317, 102.00556087493896, 225.0, 80.848949909210205, 71.665147304534912, 65.382363796234131, 135.72121429443359, 101.85062265396118, 225.0)
(15.4375, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 76.953956127166748, 80.365592479705811, 9.2799277305603027, 189.31570911407471, 105.58434820175171, 225.0, 75.852174758911133, 80.448959350585938, 68.429481506347656, 131.3547477722168, 106.26794385910034, 225.0)
(13.4375, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 71.495916366577148, 91.567142009735107, 10.254093647003174, 181.91352128982544, 108.69837856292725, 225.0, 74.529999256134033, 79.986405372619629, 67.754075527191162, 126.81112575531006, 108.80354166030884, 225.0)
(10.0, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 70.493366718292236, 89.059847831726074, 15.448219299316406, 178.44214820861816, 112.80736207962036, 225.0, 69.555840015411377, 90.93360424041748, 73.378503322601318, 116.98200225830078, 113.64698314666748, 225.0)
(6.6875, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 65.075277805328369, 99.832246780395508, 18.427361011505127, 167.45553207397461, 115.89797449111938, 225.0, 67.662299633026123, 85.437819004058838, 79.267412185668945, 109.69977140426636, 115.73049831390381, 225.0)
(5.25, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 63.867115497589111, 95.902337551116943, 28.788571357727051, 159.55289363861084, 118.80978870391846, 225.0, 64.003511905670166, 93.601926326751709, 85.885632038116455, 99.844072818756104, 119.61054468154907, 225.0)
(1.5625, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 61.053692817687988, 104.32835960388184, 33.257855892181396, 148.71277475357056, 120.71829652786255, 225.0, 62.532175540924072, 91.910418033599854, 91.807957649230957, 91.223075389862061, 120.58246850967407, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 59.041106224060059, 104.88597583770752, 40.471115112304688, 139.59820032119751, 122.91243410110474, 225.0, 60.055805683135986, 100.43692541122437, 95.89709997177124, 81.637282371520996, 124.02546215057373, 225.0)
(-0.5, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.412355899810791, 115.35208320617676, 42.80019998550415, 130.33153200149536, 124.3758373260498, 225.0, 59.180157661437988, 100.22493171691895, 101.67813444137573, 73.32493257522583, 123.69729614257812, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 58.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 57.280656814575195, 119.33695077896118, 47.148264408111572, 119.81486463546753, 124.09201335906982, 225.0, 59.21433687210083, 110.9168586730957, 100.59947872161865, 65.666013240814209, 125.2031102180481, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 59.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.572163105010986, 133.14172410964966, 42.576816082000732, 115.08789443969727, 124.49864292144775, 225.0, 58.761500358581543, 116.93257617950439, 100.77670526504517, 59.498044967651367, 124.36752128601074, 225.0)
(2.125, 1.0, 90.0, 225.0, 225.0, 62.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.464488506317139, 138.03010845184326, 43.748761653900146, 106.11007022857666, 122.91647005081177, 225.0, 60.381814479827881, 128.11257266998291, 95.808639049530029, 54.72028636932373, 123.72038745880127, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 61.434116363525391, 156.12367010116577, 33.328502178192139, 105.69834613800049, 122.59549427032471, 225.0, 61.438438892364502, 135.08481979370117, 95.756356716156006, 47.990946292877197, 122.43491315841675, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 73.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 61.473072528839111, 161.36706686019897, 33.432394981384277, 95.581339359283447, 119.51383972167969, 225.0, 64.248580455780029, 149.38354253768921, 85.411707878112793, 45.946959972381592, 120.36394166946411, 225.0)
(-0.375, 1.0, 90.0, 225.0, 225.0, 79.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 66.391705513000488, 174.56783485412598, 23.291313171386719, 97.671437740325928, 117.33179950714111, 225.0, 65.607390880584717, 156.69433736801147, 83.172283172607422, 41.030656814575195, 117.45697546005249, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.347234725952148, 179.33571434020996, 22.980091571807861, 90.264960765838623, 114.53116178512573, 225.0, 69.935000419616699, 166.30237674713135, 78.414502620697021, 37.870969772338867, 115.23634147644043, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 71.162617683410645, 187.66952133178711, 17.843583106994629, 89.727842807769775, 111.69747161865234, 225.0, 71.141554832458496, 171.43057441711426, 77.934630870819092, 31.158506393432617, 111.57329177856445, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 73.484250068664551, 188.84029674530029, 21.805629253387451, 80.936614036560059, 108.27618169784546, 225.0, 75.515373229980469, 178.21774005889893, 75.136399745941162, 29.722041130065918, 109.11977243423462, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 77.347159385681152, 187.89229440689087, 24.234221935272217, 79.837273120880127, 104.87623310089111, 225.0, 77.816373348236084, 176.64510011672974, 80.956333637237549, 21.91379451751709, 104.90086030960083, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 79.30811595916748, 184.88201189041138, 34.25248908996582, 69.778682231903076, 102.34028482437134, 225.0, 80.270947456359863, 176.34247350692749, 86.161623001098633, 17.215505123138428, 102.77709150314331, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.558845520019531, 179.08535051345825, 39.372560501098633, 67.228501796722412, 98.757699012756348, 225.0, 82.949767112731934, 170.25679588317871, 96.30316686630249, 9.0138568878173828, 98.837603569030762, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.714285850524902, 171.14744186401367, 58.16201639175415, 55.717342376708984, 96.547202110290527, 225.0, 85.51591682434082, 163.77313947677612, 103.94318962097168, 7.3787941932678223, 96.866872310638428, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 108.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.475956916809082, 160.23047733306885, 64.371078491210938, 54.162981986999512, 92.731601715087891, 225.0, 87.219355583190918, 153.68175172805786, 120.11665105819702, -3.4640378952026367, 93.051164627075195, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 112.0, 153.0, 181.0, 90.0, 225.0, 225.0, 225.0, 88.349997520446777, 151.09060907363892, 82.906631469726562, 44.700844287872314, 90.731815338134766, 225.0, 89.745704650878906, 142.16847658157349, 130.18196153640747, -5.73272705078125, 90.811226367950439, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 116.0, 154.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.48390531539917, 138.30738019943237, 88.776850700378418, 44.970952033996582, 86.713184356689453, 225.0, 91.570818424224854, 130.96452856063843, 144.89724349975586, -10.676622867584229, 87.149440288543701, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 92.712361335754395, 130.61345720291138, 103.73209285736084, 38.96324634552002, 84.430857181549072, 225.0, 95.208069324493408, 118.60478067398071, 151.65893459320068, -11.908083915710449, 84.453896522521973, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 97.137135982513428, 117.85889863967896, 106.32356643676758, 42.199068546295166, 80.238303184509277, 225.0, 95.988759994506836, 111.28233242034912, 164.65022945404053, -14.686771869659424, 81.080062866210938, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 98.273831844329834, 111.6759204864502, 113.7737979888916, 42.706618309020996, 77.242034912109375, 225.0, 101.49958372116089, 97.151445865631104, 166.87397384643555, -12.188755512237549, 77.115780830383301, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 157.0, 181.0, 90.0, 225.0, 225.0, 225.0, 103.55518674850464, 102.69998550415039, 110.98489284515381, 49.244692802429199, 73.133486747741699, 225.0, 102.45200443267822, 97.255656719207764, 170.13252258300781, -9.1912498474121094, 73.835490703582764, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 124.0, 160.0, 181.0, 90.0, 225.0, 225.0, 225.0, 104.21758031845093, 101.32445096969604, 111.03386354446411, 51.570487499237061, 69.917966842651367, 225.0, 107.27473258972168, 85.104777812957764, 168.5133843421936, -3.97613525390625, 70.039609432220459, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 123.0, 164.0, 181.0, 90.0, 225.0, 225.0, 225.0, 110.46452236175537, 90.914988994598389, 106.64580488204956, 64.056509017944336, 66.347715854644775, 225.0, 109.52291870117188, 91.081140518188477, 164.5651216506958, 1.9040546417236328, 67.193726539611816, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 122.0, 168.0, 181.0, 90.0, 225.0, 225.0, 225.0, 111.10021686553955, 93.460728645324707, 99.508090972900391, 68.487936496734619, 63.008321762084961, 225.0, 113.69137763977051, 78.599731922149658, 160.33639764785767, 10.807215213775635, 62.84287691116333, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 121.0, 172.0, 181.0, 90.0, 225.0, 225.0, 225.0, 115.40858793258667, 85.620603561401367, 93.523628234863281, 80.234639644622803, 59.755993366241455, 225.0, 115.55358171463013, 86.325383186340332, 150.60993146896362, 20.184402465820312, 60.554961204528809, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 176.0, 181.0, 90.0, 225.0, 225.0, 225.0, 116.62200498580933, 85.523595809936523, 87.330399036407471, 87.855534076690674, 58.530830383300781, 225.0, 118.08037233352661, 76.408654689788818, 145.87547254562378, 30.2190260887146, 58.392570495605469, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.17838096618652, 76.572102069854736, 83.336888790130615, 97.715331554412842, 55.168562889099121, 225.0, 120.20651531219482, 78.584165096282959, 138.75527763366699, 39.585025787353516, 56.271777629852295, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 120.08708095550537, 75.971965789794922, 77.551398277282715, 105.83742237091064, 55.523298263549805, 225.0, 120.82565498352051, 67.971728801727295, 136.43049144744873, 49.044456481933594, 54.839778900146484, 225.0)
(-0.4375, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 119.91250419616699, 64.352818965911865, 78.530709743499756, 113.21378135681152, 53.885452747344971, 225.0, 121.86521244049072, 65.330978393554688, 131.97665977478027, 59.276519298553467, 54.988667488098145, 225.0)
(0.5, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 120.67808437347412, 58.896325588226318, 78.617548942565918, 120.18287229537964, 55.029152870178223, 225.0, 120.82528352737427, 51.470630645751953, 136.82056379318237, 64.98691987991333, 54.89089298248291, 225.0)
(2.5625, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 118.36904573440552, 46.723537921905518, 82.949426174163818, 123.47088050842285, 55.00613260269165, 225.0, 120.31023740768433, 46.474008083343506, 135.00703620910645, 72.085653305053711, 55.805100440979004, 225.0)
(6.0, 1.0, 90.0, 225.0, 225.0, 120.0, 183.0, 181.0, 90.0, 225.0, 225.0, 225.0, 118.5965838432312, 40.577602863311768, 84.243551731109619, 132.25661087036133, 57.568075656890869, 225.0, 118.57015752792358, 29.359221458435059, 146.67368078231812, 75.315014362335205, 57.402630805969238, 225.0)
(9.3125, 1.0, 90.0, 225.0, 225.0, 120.0, 182.0, 181.0, 90.0, 225.0, 225.0, 225.0, 114.50827836990356, 25.694354057312012, 93.34423303604126, 131.87734413146973, 58.373538494110107, 225.0, 117.29496335983276, 23.882327079772949, 145.3223729133606, 82.802889347076416, 59.219549179077148, 225.0)
(10.6875, 1.0, 90.0, 225.0, 225.0, 120.0, 181.0, 181.0, 90.0, 225.0, 225.0, 225.0, 113.80133295059204, 19.031177997589111, 96.22034740447998, 138.97778797149658, 61.938315868377686, 225.0, 113.00244140625, 8.9217410087585449, 156.1040210723877, 82.890549659729004, 62.059958457946777, 225.0)
(14.125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 109.19400072097778, 9.8118362426757812, 100.70896244049072, 140.4698371887207, 63.881980895996094, 225.0, 111.7845344543457, 6.1283907890319824, 156.1431303024292, 88.144299030303955, 64.583984851837158, 225.0)
(18.0625, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 108.0863184928894, 3.7724308967590332, 101.28900098800659, 148.16154718399048, 67.646956920623779, 225.0, 108.06571340560913, -4.9228577613830566, 161.38178682327271, 90.651774883270264, 67.520702838897705, 225.0)
(16.8125, 1.0, 90.0, 225.0, 225.0, 120.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 103.71599054336548, -1.217371940612793, 104.08844804763794, 148.90720748901367, 70.109395503997803, 225.0, 105.73883104324341, -3.2490220069885254, 157.41926145553589, 97.953339576721191, 70.951155185699463, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 119.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 101.30426645278931, -1.4490456581115723, 98.166702270507812, 157.64919900894165, 74.219157218933105, 225.0, 101.78224229812622, -5.7778587341308594, 154.89019441604614, 100.10546016693115, 74.242196559906006, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 116.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 99.127612590789795, 0.92934846878051758, 93.232316493988037, 161.53313493728638, 76.619773387908936, 225.0, 100.082848072052, 0.60122251510620117, 145.14152908325195, 109.2459716796875, 77.056029319763184, 225.0)
(19.125, 1.0, 90.0, 225.0, 225.0, 113.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 95.803005218505859, 4.1577281951904297, 82.452194690704346, 169.80478143692017, 79.917314529418945, 225.0, 97.19812536239624, 3.2857861518859863, 139.38316583633423, 112.12872314453125, 79.9967041015625, 225.0)
(19.375, 1.0, 90.0, 225.0, 225.0, 108.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 94.486301898956299, 13.803977966308594, 76.057806015014648, 172.45191812515259, 83.135239124298096, 225.0, 95.286130428314209, 15.284494400024414, 121.83910799026489, 124.20098161697388, 83.454673290252686, 225.0)
(18.0, 1.0, 90.0, 225.0, 225.0, 103.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 91.534253597259521, 20.461306095123291, 58.638989448547363, 182.28245449066162, 85.70438289642334, 225.0, 92.279812335968018, 22.353462696075439, 114.38466930389404, 125.19585943222046, 86.02381706237793, 225.0)
(16.625, 1.0, 90.0, 225.0, 225.0, 98.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 89.649636745452881, 34.517216205596924, 49.21212100982666, 184.48262596130371, 88.58454418182373, 225.0, 91.043612957000732, 35.084457874298096, 96.487472534179688, 134.32471799850464, 88.663933753967285, 225.0)
(16.9375, 1.0, 90.0, 225.0, 225.0, 94.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 87.550693988800049, 43.901064872741699, 34.227194309234619, 190.238600730896, 91.973803043365479, 225.0, 87.640689849853516, 44.893326759338379, 90.347587108612061, 134.97592258453369, 92.410058975219727, 225.0)
(17.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.018495082855225, 57.019791126251221, 27.566213607788086, 190.53884887695312, 94.773769378662109, 225.0, 86.511528015136719, 54.93262767791748, 75.49305534362793, 139.93020486831665, 94.79680871963501, 225.0)
(17.375, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 83.233613014221191, 64.970365047454834, 14.574940204620361, 194.00642490386963, 98.143847942352295, 225.0, 82.089027881622314, 65.868101119995117, 72.901581764221191, 138.18419694900513, 98.985607624053955, 225.0)
(16.125, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 77.626070022583008, 78.805509567260742, 12.250571250915527, 190.53120756149292, 102.01017332077026, 225.0, 80.849347114562988, 71.707063674926758, 65.350639820098877, 135.70859241485596, 101.88391923904419, 225.0)
(15.4375, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 76.940518856048584, 80.511693000793457, 9.2617530822753906, 189.19848585128784, 105.55841302871704, 225.0, 75.839160442352295, 80.476904392242432, 68.409232616424561, 131.32146453857422, 106.26039552688599, 225.0)
(13.4375, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 71.481301307678223, 91.705086231231689, 10.24302864074707, 181.80176258087158, 108.71646022796631, 225.0, 74.538017272949219, 80.018875598907471, 67.722012996673584, 126.81474256515503, 108.83801698684692, 225.0)
(10.0, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 70.477991104125977, 89.178685188293457, 15.436789512634277, 178.34142112731934, 112.80733346939087, 225.0, 69.536730766296387, 90.955243110656738, 73.355555534362793, 116.96305274963379, 113.65330123901367, 225.0)
(6.6875, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 65.064734935760498, 99.922745704650879, 18.422189712524414, 167.38476705551147, 115.91282796859741, 225.0, 67.655938625335693, 85.454048156738281, 79.248193264007568, 109.70097064971924, 115.74701833724976, 225.0)
(5.25, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 63.840708255767822, 95.973429203033447, 28.786604404449463, 159.48931217193604, 118.83877801895142, 225.0, 63.985809326171875, 93.615365982055664, 85.871176719665527, 99.838551044464111, 119.63783884048462, 225.0)
(1.5625, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 61.045617580413818, 104.39419889450073, 33.255366802215576, 148.656662940979, 120.73168134689331, 225.0, 62.504349708557129, 91.917398929595947, 91.79596996307373, 91.223618984222412, 120.5917763710022, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 59.019469738006592, 104.92192459106445, 40.479133129119873, 139.56474781036377, 122.95188283920288, 225.0, 60.047382354736328, 100.44481468200684, 95.890583992004395, 81.63386344909668, 124.05594873428345, 225.0)
(-0.5, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.401152610778809, 115.38807487487793, 42.810871601104736, 130.28725051879883, 124.38502597808838, 225.0, 59.141135692596436, 100.2267484664917, 101.67601013183594, 73.322000026702881, 123.69882440567017, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 58.0, 179.0, 181.0, 90.0, 225.0, 225.0, 225.0, 57.26228666305542, 119.36192750930786, 47.169679164886475, 119.77720642089844, 124.13384628295898, 225.0, 59.213607311248779, 110.92366790771484, 100.59773349761963, 65.663466930389404, 125.2368106842041, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 59.0, 177.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.570537090301514, 133.15216684341431, 42.612264156341553, 115.04462146759033, 124.50205230712891, 225.0, 58.719781875610352, 116.93560171127319, 100.78053188323975, 59.489626407623291, 124.3615894317627, 225.0)
(2.125, 1.0, 90.0, 225.0, 225.0, 62.0, 174.0, 181.0, 90.0, 225.0, 225.0, 225.0, 58.450989246368408, 138.05401945114136, 43.781920909881592, 106.0609393119812, 122.94684219360352, 225.0, 60.390800476074219, 128.12041187286377, 95.811657428741455, 54.712869167327881, 123.7441291809082, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 170.0, 181.0, 90.0, 225.0, 225.0, 225.0, 61.432626247406006, 156.10351419448853, 33.421320915222168, 105.61679983139038, 122.59779977798462, 225.0, 61.406228542327881, 135.09413957595825, 95.757122039794922, 47.984623432159424, 122.42945098876953, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 73.0, 166.0, 181.0, 90.0, 225.0, 225.0, 225.0, 61.46828031539917, 161.37986278533936, 33.492283344268799, 95.513468742370605, 119.52986860275269, 225.0, 64.254750728607178, 149.39844131469727, 85.418638706207275, 45.931095600128174, 120.3742413520813, 225.0)
(-0.375, 1.0, 90.0, 225.0, 225.0, 79.0, 162.0, 181.0, 90.0, 225.0, 225.0, 225.0, 66.399380207061768, 174.54910230636597, 23.401398181915283, 97.57000732421875, 117.33019018173218, 225.0, 65.598614692687988, 156.70969390869141, 83.174629211425781, 41.01522159576416, 117.44565296173096, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 85.0, 158.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.34918737411499, 179.32784652709961, 23.09441089630127, 90.158108711242676, 114.53088283538818, 225.0, 69.939041614532471, 166.32778978347778, 78.419602394104004, 37.850742340087891, 115.23252201080322, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 71.171629905700684, 187.64638996124268, 17.966485500335693, 89.610333442687988, 111.69458198547363, 225.0, 71.150295257568359, 171.46395540237427, 77.936168670654297, 31.132120609283447, 111.56092500686646, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 155.0, 181.0, 90.0, 225.0, 225.0, 225.0, 73.504620552062988, 188.82350254058838, 21.936342239379883, 80.822380542755127, 108.26071071624756, 225.0, 75.524142265319824, 178.2492470741272, 75.14003324508667, 29.693795680999756, 109.09861516952515, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 93.0, 152.0, 181.0, 90.0, 225.0, 225.0, 225.0, 77.354862689971924, 187.85340595245361, 24.37871789932251, 79.708999156951904, 104.86546850204468, 225.0, 77.831980228424072, 176.70192718505859, 80.953994750976562, 21.881736755371094, 104.88830041885376, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 97.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 79.338221073150635, 184.85563087463379, 34.35366678237915, 69.696687698364258, 102.31899881362915, 225.0, 80.290488243103027, 176.38562488555908, 86.159305572509766, 17.178040027618408, 102.74543428421021, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 101.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.570153713226318, 178.95151901245117, 39.579436302185059, 67.084673404693604, 98.741055011749268, 225.0, 82.954659461975098, 170.33035039901733, 96.277553558349609, 8.9940609931945801, 98.826688766479492, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 105.0, 151.0, 181.0, 90.0, 225.0, 225.0, 225.0, 84.742214202880859, 171.07845544815063, 58.239395141601562, 55.698309421539307, 96.521817684173584, 225.0, 85.544968128204346, 163.82432079315186, 103.93499755859375, 7.3476877212524414, 96.833465099334717, 225.0)
